making init decomposition result: 47.72179985046387

 >> online_stream rank-30 n_iter-1 mu-1 transformed-True
init_time: 0.48840856552124023
1th_iter: 1.2597966194152832 15442.673490276751
2th_iter: 2.0532054901123047 18290.85298963391
3th_iter: 3.7726023197174072 22497.502406621494
4th_iter: 4.914940357208252 22644.24572716784
5th_iter: 5.735768556594849 20879.15588909371
6th_iter: 5.920584678649902 20369.197267583295
7th_iter: 6.649773597717285 20014.245007166443
8th_iter: 6.79545521736145 19559.481098829918
9th_iter: 7.12907600402832 18732.078502057313
10th_iter: 7.74576210975647 18133.314205346203
11th_iter: 7.7380993366241455 20597.42754582306
12th_iter: 8.506586074829102 20436.250181679992
13th_iter: 9.373072624206543 19606.835069881367
14th_iter: 8.268136262893677 18620.537621441556
15th_iter: 10.031223773956299 18249.23515009284
16th_iter: 8.912516593933105 17418.341603687903
17th_iter: 9.96408486366272 16917.415375424695
18th_iter: 10.01655626296997 20482.808702697574
19th_iter: 9.933424234390259 25084.614273848383
20th_iter: 11.178072929382324 27239.162984920273
21th_iter: 10.842220783233643 29769.37234697676
22th_iter: 10.296844720840454 29327.09013166238
23th_iter: 11.676117897033691 28473.170258063878
24th_iter: 11.430364847183228 61656.03551897866
25th_iter: 11.534812927246094 39406.92074357446
26th_iter: 12.88582444190979 29597.0775022305
27th_iter: 12.242952823638916 23875.388167739547
28th_iter: 12.873916387557983 21315.616443141254
29th_iter: 13.467763423919678 21345.414820944232
30th_iter: 13.497997045516968 21530.343117255197
31th_iter: 15.218667984008789 21303.628488312566
32th_iter: 14.991409540176392 19779.574857615018
33th_iter: 15.104972124099731 18889.13397938053
34th_iter: 14.900985956192017 18156.141582470525
35th_iter: 16.6204731464386 17410.689582636693
36th_iter: 16.295628309249878 16928.24154033819
37th_iter: 17.201244831085205 16582.85852020066
38th_iter: 15.848374128341675 44156.58291191741
39th_iter: 17.62936496734619 35610.89894402535
||A-B||: 131302.23748091288
[[ 36.   65.  162.  203.  206.  202.  196.  190.  190.  180. ]
 [105.7 111.8 115.2 117.9 119.5 117.7 122.4 126.  128.8 130.4]]
created ./sample_video/transformed_online_cp.avi 0.21017718315124512
