making init decomposition result: 136.60741209983826

 >> onlinecp rank-50 n_iter-1 mu-1 transformed-True
init_time: 0.7807433605194092
1th_iter: 2.535968542098999 14145.306947032748
2th_iter: 2.5318541526794434 17212.757872585553
3th_iter: 2.5206947326660156 21695.40252456393
4th_iter: 6.1769325733184814 21716.805923938227
5th_iter: 3.571932315826416 19604.66575436287
6th_iter: 9.02180552482605 18654.23727830974
7th_iter: 11.014050483703613 18293.133806211845
8th_iter: 11.226271152496338 17878.983147867544
9th_iter: 10.788150787353516 17015.97146281007
10th_iter: 12.596744775772095 16293.694916002805
11th_iter: 13.301578283309937 18840.501878341456
12th_iter: 11.974596500396729 18331.02063201148
13th_iter: 14.397357940673828 16912.4311556043
14th_iter: 15.062390327453613 15854.704932247605
15th_iter: 16.31991958618164 16236.953964343871
16th_iter: 15.79723310470581 15245.429851569463
17th_iter: 15.540659189224243 14879.552140802663
18th_iter: 16.920544624328613 19648.698854407645
19th_iter: 17.49739646911621 24119.166808949336
20th_iter: 17.096078157424927 25073.76960639096
21th_iter: 18.06013512611389 28504.38031613822
22th_iter: 18.977998733520508 28375.041217316877
23th_iter: 19.4022159576416 27583.893395266958
24th_iter: 18.238633394241333 59185.743400049
25th_iter: 19.319287538528442 31160.469284867668
26th_iter: 20.27010726928711 21395.228007319267
27th_iter: 21.152758836746216 17665.50715361069
28th_iter: 20.63096308708191 16579.366217960032
29th_iter: 21.6072359085083 19020.70986598819
30th_iter: 22.723151445388794 19193.215540342873
31th_iter: 22.313536167144775 19892.72071125025
32th_iter: 24.5976083278656 18380.372287914
33th_iter: 23.85112690925598 17329.24080459955
34th_iter: 23.985746383666992 16434.77994395523
35th_iter: 24.90617322921753 15556.137367866962
36th_iter: 24.77272367477417 15008.634882940041
37th_iter: 25.100741624832153 14660.555149324393
38th_iter: 26.336378812789917 42131.71378379972
39th_iter: 25.106576442718506 30368.73501790616
||A-B||: 115946.49315278606
[[ 36.   65.  162.  203.  206.  202.  196.  190.  190.  180. ]
 [ 81.1  87.3  93.8 101.8 108.1 112.8 121.3 128.  136.3 143.5]]
created ./sample_video/transformed_online_cp-10.avi 0.24902129173278809
