making init decomposition result: 48.24505543708801

 >> online_stream rank-30 n_iter-1 mu-1 transformed-False
init_time: 0.5537576675415039
1th_iter: 0.643409013748169 14900.37120694904
2th_iter: 0.7717840671539307 17377.10611987291
3th_iter: 0.7645025253295898 21488.18861488843
4th_iter: 0.8476359844207764 22004.47898016751
5th_iter: 0.8420815467834473 20197.000510118596
6th_iter: 0.733870267868042 19570.419989851143
7th_iter: 0.6534569263458252 19181.366354543923
8th_iter: 0.7812414169311523 18789.005204225665
9th_iter: 0.8486239910125732 18169.877490974577
10th_iter: 0.7347970008850098 17737.102722631444
11th_iter: 0.6462092399597168 20129.137265408855
12th_iter: 0.753990888595581 19673.071735087568
13th_iter: 0.9798183441162109 18734.765255950926
14th_iter: 0.8754088878631592 18024.712518397228
15th_iter: 0.7540478706359863 18265.585712215096
16th_iter: 0.7427527904510498 17482.786748433962
17th_iter: 0.8711652755737305 17176.55986485549
18th_iter: 0.6782925128936768 21145.186921089695
19th_iter: 0.763587236404419 24603.84635922433
20th_iter: 0.7160599231719971 26269.974788948406
21th_iter: 0.7371251583099365 28079.579093738153
22th_iter: 0.803941011428833 29048.277965669946
23th_iter: 0.7445685863494873 27988.017147134913
24th_iter: 0.6868913173675537 59957.41905567627
25th_iter: 0.7790622711181641 36585.7647745127
26th_iter: 0.7245986461639404 27250.896017737807
27th_iter: 0.7780838012695312 22747.770653227784
28th_iter: 0.7246334552764893 20964.245619839006
29th_iter: 0.889329195022583 22166.60292337183
30th_iter: 0.8299152851104736 22495.13405986258
31th_iter: 0.8453032970428467 22499.17109265879
32th_iter: 0.6976985931396484 20682.585495428204
33th_iter: 0.9194865226745605 19580.377152144363
34th_iter: 0.7171170711517334 18866.91905869255
35th_iter: 0.7740678787231445 18189.873515889074
36th_iter: 0.8057289123535156 17770.8094293958
37th_iter: 0.8579263687133789 17497.0083511464
38th_iter: 0.7897160053253174 43632.53125341462
39th_iter: 0.7683408260345459 35296.110340662686
||A-B||: 178018.0904299651
[[ 36.   65.  162.  203.  206.  202.  196.  190.  190.  180. ]
 [105.5 106.1 106.6 107.7 107.3 107.2 108.4 109.6 110.2 112.3]]
created ./sample_video/online_cp.avi 0.24165701866149902

