aking init decomposition result: 5.257782936096191

 >> onlinecp rank-3 n_iter-1 mu-1 transformed-False
init_time: 0.15033197402954102
1th_iter: 0.08560538291931152 29128.49533410459
2th_iter: 0.09498929977416992 30625.33382794212
3th_iter: 0.10364484786987305 31352.551509068253
4th_iter: 0.13139772415161133 33484.20109760335
5th_iter: 0.1353130340576172 33524.04804443533
6th_iter: 0.1768190860748291 33656.00639461034
7th_iter: 0.16240620613098145 33560.92709015078
8th_iter: 0.2219069004058838 33280.31876471457
9th_iter: 0.15221261978149414 32961.59055405136
10th_iter: 0.18906140327453613 32781.62598619438
11th_iter: 0.13653349876403809 32074.3958758917
12th_iter: 0.07515144348144531 31299.3896901397
13th_iter: 0.1637287139892578 31070.836867740654
14th_iter: 0.12833523750305176 30679.206169863726
15th_iter: 0.1240541934967041 29879.490267103345
16th_iter: 0.14806294441223145 30052.078760253364
17th_iter: 0.17397284507751465 30239.738437166416
18th_iter: 0.1249237060546875 31910.262872763233
19th_iter: 0.13253426551818848 35540.67043854353
20th_iter: 0.12194085121154785 39454.67170425592
21th_iter: 0.24611759185791016 41998.1813679821
22th_iter: 0.16257381439208984 41593.48305387474
23th_iter: 0.058051347732543945 39086.8728144971
24th_iter: 0.1053626537322998 73968.45239623185
25th_iter: 0.13894057273864746 71178.78803401077
26th_iter: 0.06829619407653809 66267.27691030568
27th_iter: 0.14894604682922363 62065.40976680722
28th_iter: 0.12223362922668457 58319.65928239266
29th_iter: 0.1412515640258789 55552.06500369119
30th_iter: 0.16428279876708984 53335.38222254611
31th_iter: 0.08248519897460938 51272.315730432034
32th_iter: 0.05675554275512695 48858.19452599049
33th_iter: 0.09815478324890137 46989.131369557974
34th_iter: 0.15749764442443848 45257.077855136435
35th_iter: 0.19028854370117188 43630.47761059136
36th_iter: 0.15584516525268555 42197.151537993996
37th_iter: 0.13649344444274902 40895.79824623794
38th_iter: 0.056060075759887695 64596.34616631962
39th_iter: 0.15234947204589844 61737.37427891312
||A-B||: 292754.0488742724
[[ 36.   65.  162.  203.  206.  202.  196.  190.  190.  180. ]
 [112.4 113.3 114.1 115.  115.8 116.4 116.4 116.8 117.2 117.4]]
created ./sample_video/online_cp1.avi 0.19689083099365234

