making init decomposition result: 5.525846242904663

 >> onlinecp rank-3 n_iter-1 mu-1 transformed-True
init_time: 0.059740304946899414
1th_iter: 0.07749485969543457 29388.947720888602
2th_iter: 0.1762077808380127 30849.51287584327
3th_iter: 0.18488383293151855 31539.411771522766
4th_iter: 0.3762812614440918 34028.420465273906
5th_iter: 0.26776599884033203 34058.35363404748
6th_iter: 0.5110750198364258 34177.19022101892
7th_iter: 0.7631864547729492 34040.09325311764
8th_iter: 0.8223006725311279 33699.23652909628
9th_iter: 0.9273817539215088 33318.01169170056
10th_iter: 0.9149966239929199 33092.83098537255
11th_iter: 1.0568523406982422 32304.988173682123
12th_iter: 0.8155717849731445 31547.074193642824
13th_iter: 1.0698254108428955 31320.49014016974
14th_iter: 1.0105574131011963 30903.568615925058
15th_iter: 1.095595359802246 29992.473215299065
16th_iter: 0.9860398769378662 30133.653386387996
17th_iter: 1.038806438446045 30358.04843414416
18th_iter: 1.0648972988128662 32153.91928662729
19th_iter: 1.1003518104553223 36060.61957206431
20th_iter: 0.878662109375 40035.69651406584
21th_iter: 1.0593547821044922 42244.35820351483
22th_iter: 0.9556050300598145 41948.142449300394
23th_iter: 1.2462494373321533 39843.44115641019
24th_iter: 1.2477445602416992 75916.52940077477
25th_iter: 1.107266902923584 74699.90670752319
26th_iter: 1.0675480365753174 70128.82924448242
27th_iter: 1.1352555751800537 65829.03962333169
28th_iter: 1.4024326801300049 61789.87210710737
29th_iter: 1.2515490055084229 57680.223100780444
30th_iter: 1.2158589363098145 47356.59787967188
31th_iter: 1.470179796218872 34558.12047650585
32th_iter: 1.3904221057891846 32556.52730083275
33th_iter: 1.2100987434387207 31704.47916101672
34th_iter: 1.5235357284545898 30821.68736189668
35th_iter: 1.7231357097625732 30021.484722488498
36th_iter: 1.431281566619873 29397.637115523863
37th_iter: 1.5296988487243652 28847.75481157659
38th_iter: 1.8337316513061523 53770.74389304658
39th_iter: 1.7113902568817139 52174.49162096984
||A-B||: 242361.1580429384
[[ 36.   65.  162.  203.  206.  202.  196.  190.  190.  180. ]
 [ 79.9  82.3  83.8  85.3  87.1  88.3  87.8  88.3  88.9  89.5]]
created ./sample_video/transformed_online_cp1.avi 0.14935660362243652
