making init decomposition result: 113.14442777633667

 >> onlinecp rank-50 n_iter-1 mu-1 transformed-True
init_time: 0.8057777881622314
1th_iter: 2.241257905960083 14075.382336308752
2th_iter: 2.381404399871826 17384.540737909476
3th_iter: 4.642629146575928 21765.385084274665
4th_iter: 5.341668367385864 21450.376510630227
5th_iter: 6.681004524230957 18951.459558767412
6th_iter: 9.10312557220459 17905.72513325482
7th_iter: 6.875404119491577 17573.055641402167
8th_iter: 10.52118182182312 17241.379834302392
9th_iter: 10.354374408721924 16465.461775058473
10th_iter: 10.69462537765503 15857.309414858932
11th_iter: 10.427537441253662 18246.465547813437
12th_iter: 10.080900192260742 18445.031382627127
13th_iter: 12.339219331741333 17105.000332946758
14th_iter: 13.206754207611084 15852.116287621775
15th_iter: 13.245729923248291 16192.007508173374
16th_iter: 13.902455806732178 14985.57931766045
17th_iter: 14.675584077835083 14667.19603015106
18th_iter: 15.29148268699646 19120.21639641973
19th_iter: 16.85108184814453 23350.52322181794
20th_iter: 18.83606743812561 25493.92986336848
21th_iter: 20.423054933547974 26482.193068465138
22th_iter: 24.105567693710327 28639.863387139383
23th_iter: 21.58665156364441 28249.053087980636
24th_iter: 25.00247812271118 60962.19355208146
25th_iter: 24.400534629821777 33020.31169075032
26th_iter: 23.695611476898193 21023.45984914355
27th_iter: 24.740405082702637 17557.271859983903
28th_iter: 23.112966299057007 17045.136351511086
29th_iter: 25.02286958694458 19383.913041379335
30th_iter: 27.501917600631714 19878.587945769847
31th_iter: 25.199391841888428 20272.141982388417
32th_iter: 27.815442323684692 18216.769109626493
33th_iter: 30.735052585601807 17082.429367444372
34th_iter: 30.70266628265381 16188.437864283027
35th_iter: 30.784462690353394 15262.463150153242
36th_iter: 32.3109347820282 14683.075262355698
37th_iter: 32.81469535827637 14330.41285781973
38th_iter: 33.01724100112915 41965.36313088776
39th_iter: 32.862083435058594 29922.22700496851
||A-B||: 115149.1860516394
[[ 36.   65.  162.  203.  206.  202.  196.  190.  190.  180. ]
 [ 82.6  94.8 102.9 108.4 116.4 121.8 128.8 135.6 142.4 148.6]]
created ./sample_video/transformed_online_cp-50.avi 0.3109767436981201

