making init decomposition result: 120.08104133605957

 >> onlinecp rank-50 n_iter-1 mu-1 transformed-True
init_time: 0.8308582305908203
1th_iter: 2.0395843982696533 14220.391978687525
2th_iter: 1.7547693252563477 17563.386847330476
3th_iter: 2.6683452129364014 21491.60689831206
4th_iter: 5.242642879486084 21011.035385759733
5th_iter: 3.7603631019592285 18906.989692579966
6th_iter: 10.130996704101562 18337.405677444924
7th_iter: 10.549241542816162 18037.127779502473
8th_iter: 10.678846836090088 17494.020134233746
9th_iter: 12.313465356826782 16496.56206092693
10th_iter: 12.111021041870117 15805.010786180112
11th_iter: 13.521183013916016 18621.83619658322
12th_iter: 13.40260910987854 18357.625892868058
13th_iter: 14.19514012336731 16952.418344684313
14th_iter: 14.510358095169067 15877.982332179887
15th_iter: 14.973066329956055 16331.478347775894
16th_iter: 15.335660457611084 15304.03258184918
17th_iter: 16.315500259399414 14945.346259172551
18th_iter: 16.77407455444336 19335.4369130202
19th_iter: 16.94655966758728 23521.13225396929
20th_iter: 17.443347692489624 25566.751602173907
21th_iter: 17.970014572143555 28068.239584848554
22th_iter: 17.68718695640564 28650.19472761444
23th_iter: 18.193970918655396 27481.718524867632
24th_iter: 17.887738466262817 58362.979728441635
25th_iter: 19.25721311569214 31567.785011359836
26th_iter: 19.583771228790283 21967.554334597517
27th_iter: 18.919420957565308 17872.253507850623
28th_iter: 20.664007425308228 16729.45391964585
29th_iter: 19.60132646560669 18755.875665712563
30th_iter: 21.343607425689697 19382.446682712176
31th_iter: 19.408003568649292 19682.855830139695
32th_iter: 21.23082160949707 18230.550524439474
33th_iter: 21.898146390914917 17291.833540625084
34th_iter: 21.52580761909485 16369.900178318929
35th_iter: 20.03430676460266 15480.428442911116
36th_iter: 19.564744472503662 14925.249703427404
37th_iter: 21.193864345550537 14594.569968572629
38th_iter: 21.98303747177124 41346.37900833328
39th_iter: 22.15010094642639 30296.890189685477
||A-B||: 115393.9256272894
[[ 36.   65.  162.  203.  206.  202.  196.  190.  190.  180. ]
 [ 75.4  84.1  88.7  95.4  99.1 100.3 109.4 117.4 124.9 130.1]]
created ./sample_video/transformed_online_cp-10.avi 0.200300931930542
