making init decomposition result: 11.895796775817871

 >> onlinecp rank-10 n_iter-1 mu-1 transformed-True
init_time: 0.24854731559753418
1th_iter: 0.25373315811157227 19990.753610989737
2th_iter: 0.28010034561157227 21491.615426563152
3th_iter: 0.31372714042663574 25158.18779770395
4th_iter: 0.768669605255127 26150.13471020611
5th_iter: 0.8639862537384033 25252.88413755322
6th_iter: 0.8861496448516846 25318.51425489283
7th_iter: 0.8953044414520264 24988.505834978492
8th_iter: 1.2423286437988281 24464.745900656468
9th_iter: 1.4470188617706299 23870.12230377299
10th_iter: 1.4894425868988037 23517.90808374965
11th_iter: 1.577864646911621 24404.745617255106
12th_iter: 1.6369285583496094 23887.578084541798
13th_iter: 1.553065538406372 23618.079310465557
14th_iter: 1.9720988273620605 23139.833474417173
15th_iter: 1.8606467247009277 23062.786100308957
16th_iter: 2.005323886871338 22567.17739563828
17th_iter: 2.1838250160217285 22129.356099154626
18th_iter: 2.270275115966797 24918.18744227357
19th_iter: 2.3597640991210938 30099.469909350337
20th_iter: 2.343848705291748 33443.99090984034
21th_iter: 2.30098295211792 32433.79133935092
22th_iter: 2.634357213973999 32632.5377791661
23th_iter: 2.620677947998047 30517.064223667163
24th_iter: 2.765766143798828 69529.58981011099
25th_iter: 2.7498228549957275 49474.68399024928
26th_iter: 2.7233176231384277 34842.87879921664
27th_iter: 2.919175386428833 28002.428592462544
28th_iter: 2.8495304584503174 25876.76101373621
29th_iter: 3.110349178314209 25735.273227976
30th_iter: 3.6573097705841064 26020.787839227265
31th_iter: 3.468750238418579 26249.41422903997
32th_iter: 3.753319501876831 24488.542973731135
33th_iter: 3.642225742340088 23474.458795731294
34th_iter: 3.551983118057251 22760.214479060058
35th_iter: 3.724332094192505 22215.244415196114
36th_iter: 3.708065986633301 21914.75501496777
37th_iter: 4.207336902618408 21704.384084583617
38th_iter: 3.8547468185424805 50718.43376295398
39th_iter: 4.73640775680542 45008.823457781305
||A-B||: 166862.92821920948
[[ 36.   65.  162.  203.  206.  202.  196.  190.  190.  180. ]
 [102.1 103.5 105.9 110.  111.4 111.8 114.5 115.8 118.5 121.5]]
created ./sample_video/transformed_online_cp-10.avi 0.14758753776550293
