making init decomposition result: 106.40103101730347

 >> onlinecp rank-50 n_iter-1 mu-1 transformed-False
init_time: 0.8317220211029053
1th_iter: 1.330268383026123 13458.49382038362
2th_iter: 1.170792579650879 16049.495744978942
3th_iter: 1.0813071727752686 19860.80454647391
4th_iter: 1.2328388690948486 20169.703658974646
5th_iter: 1.1033875942230225 18334.04898101678
6th_iter: 1.250990390777588 17648.529632458143
7th_iter: 1.0947942733764648 17250.99671574091
8th_iter: 1.1017801761627197 16695.466187529808
9th_iter: 1.026233434677124 15856.85174719606
10th_iter: 1.0523748397827148 15287.770694490788
11th_iter: 1.1287438869476318 17994.462725348476
12th_iter: 0.9907996654510498 17466.368504698326
13th_iter: 1.3017864227294922 16327.552330004923
14th_iter: 1.1327571868896484 15681.349965548558
15th_iter: 1.0973279476165771 15937.560907904111
16th_iter: 1.114393711090088 15004.870673274756
17th_iter: 1.234917163848877 14691.556178762989
18th_iter: 1.3388853073120117 19147.931326036127
19th_iter: 1.1562533378601074 22893.913862776153
20th_iter: 1.1141834259033203 23774.113924275316
21th_iter: 1.2555639743804932 25745.36150126165
22th_iter: 1.2004916667938232 26841.640531364275
23th_iter: 1.0717294216156006 26294.593352424905
24th_iter: 1.0639376640319824 56813.74445027399
25th_iter: 1.1021254062652588 31244.483605581143
26th_iter: 1.1203303337097168 23037.219811676398
27th_iter: 1.203167200088501 19023.22750239358
28th_iter: 1.1670939922332764 17416.821771237395
29th_iter: 1.1496531963348389 19150.089890759613
30th_iter: 1.1976029872894287 19494.927553818474
31th_iter: 1.2637059688568115 19609.24078987512
32th_iter: 1.155379295349121 17997.497952036232
33th_iter: 0.9307167530059814 17280.836870105577
34th_iter: 1.2453491687774658 16535.21027910693
35th_iter: 1.1441690921783447 15801.0184371818
36th_iter: 1.020700454711914 15330.02760091746
37th_iter: 1.2313754558563232 14994.071334865286
38th_iter: 1.1306803226470947 41053.374275513546
39th_iter: 1.0391151905059814 31539.112498651393
||A-B||: 153918.22606409658
[[ 36.   65.  162.  203.  206.  202.  196.  190.  190.  180. ]
 [107.5 110.2 112.7 115.4 118.1 121.4 124.8 127.3 129.  131.8]]
created ./sample_video/online_cp50.avi 0.2085280418395996

